PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
1,2025-08-29,11:11:52,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Fastball,Live,NA,82.41842,-1.430634617,1.951855438,2045.190583,167.0433397,11:30:00,5.42198,-1.5536,5.48644,-23.56848,18.2762,-4.21317,2.11864,-0.07819,75.03535,-5.826638081,1.162989336,0.465577023,2.81591,10.1488,1.3856,50,5.28099,-3.94634,-119.75978,-3.74792,4.06748,24.29632,-17.51448,f86622d2-2e66-4208-b34f-7812c1f00354,9d609d6d-803b-4dc8-8f8a-7af221c95f53,80.95855,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,160.2025488,-23.5776265,1874.456013,0.9165189925,11:15:00
2,2025-08-29,11:12:05,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Fastball,Live,NA,83.48003,-2.127436267,2.529021494,2056.729684,170.4108302,11:45:00,5.55317,-1.7938,NA,-22.63818,20.76294,-3.51389,1.61174,0.35427,76.08015,-6.214903079,1.891666176,0.4741566444,2.47903,11.01813,1.50269,50,5.27944,-5.19757,-120.91655,-5.41826,3.66366,23.97061,-15.89077,992b21a3-0696-4176-9a7f-5f6f0fcc6aa4,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151.2969718,-24.61154141,1869.880392,0.9091522369,11:00:00
3,2025-08-29,11:12:20,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Fastball,Live,NA,83.76829,-1.857132523,1.840314323,2058.765223,172.345258,11:45:00,5.47127,-1.6471,5.49136,-22.86745,17.5247,-2.35951,1.82711,-0.12183,76.53681,-6.111941971,1.399223126,0.4574249755,1.7782,9.85055,1.48779,50,5.29354,-3.83438,-121.73356,-4.69536,2.66263,24.37478,-17.42414,64d788e0-35c2-43e9-9e86-51ec7f582123,9d609d6d-803b-4dc8-8f8a-7af221c95f53,82.40136,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,151.4003264,-18.87698108,1948.035396,0.9462154182,11:00:00
4,2025-08-29,11:12:37,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,ChangeUp,Live,NA,77.17063,-0.8568203688,2.201580222,1550.586213,128.707337,10:15:00,4.97018,-1.9695,5.73396,-39.66841,7.05692,-8.85399,0.86605,-0.65644,71.49926,-8.21919896,0.5467480485,0.4919801785,5.30497,3.99779,1.79178,50,4.87445,-4.05897,-112.28762,-2.8355,6.82366,18.91064,-27.03178,6f9ab5c5-7a75-49a4-a824-7815b71ba068,9d609d6d-803b-4dc8-8f8a-7af221c95f53,76.61373,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-23.7328051,1419.456711,0.9154323053,NA
5,2025-08-29,11:12:51,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,ChangeUp,Live,NA,76.77973,-1.239643208,2.304535667,1668.787645,132.1358835,10:30:00,4.96015,-2.12337,NA,-38.41133,11.17487,-12.39283,0.57703,-0.95933,70.89942,-8.216171029,0.03697475584,0.506817734,6.95126,6.04979,1.89332,50,4.79432,-4.05524,-111.4799,-3.75046,8.80134,18.89116,-24.51411,ca324f0c-f87d-4666-87f1-1f0cf546ed16,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-32.22221115,1411.771868,0.845986529,NA
6,2025-08-29,11:13:06,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,ChangeUp,Live,NA,76.32852,-1.210464944,2.947306937,1618.586928,127.7117385,10:15:00,4.82841,-1.93155,5.75955,-39.27626,8.65775,-11.24534,0.4272,-0.12332,70.49362,-8.509960954,0.8420703103,0.4983026969,6.81782,4.9665,1.69439,50,4.70427,-5.3917,-110.96109,-3.46952,8.53314,19.13327,-25.95802,d7929cc9-3a7f-49a2-817a-4bce351cd3df,9d609d6d-803b-4dc8-8f8a-7af221c95f53,75.64165,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-25.84234944,1456.723104,0.89999683,NA
7,2025-08-29,11:13:25,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Cutter,Live,NA,78.07562,1.282115981,2.801234043,2098.371347,192.948628,12:30:00,4.83956,-2.17357,NA,-42.47715,6.15986,1.42661,2.52724,0.62556,71.4061,-6.455991117,3.061730563,0.501943497,0.05621,2.78241,1.8691,50,4.93672,-5.59092,-113.21414,1.00716,0.07292,20.77757,-28.5648,1aa4854c-a972-4830-8516-bea8fe2ff6c7,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165.1929345,-60.97414954,1018.138545,0.485204178,11:30:00
8,2025-08-29,11:13:42,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Cutter,Live,NA,78.94511,0.6671598167,2.889558531,2072.396603,163.8701032,11:30:00,4.8935,-2.20505,5.74901,-38.2304,6.66338,-1.94055,2.32947,0.32523,72.50261,-6.469800195,2.526337076,0.4822414248,1.82997,3.39171,1.96649,50,4.92559,-5.73567,-114.76965,0.20852,2.44514,20.88962,-27.64216,315de7d0-05f7-4963-8e9a-f29722c25135,9d609d6d-803b-4dc8-8f8a-7af221c95f53,78.16093,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175.1561904,-55.2853386,1180.208899,0.569489883,11:45:00
9,2025-08-29,11:14:00,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Cutter,Live,NA,76.91221,-0.02456594005,2.726643163,2125.949803,197.5135485,12:30:00,4.92625,-2.07441,NA,-42.67866,6.72255,2.13679,1.3463,0.6991,70.83995,-7.802548755,3.118056297,0.5058714499,-0.36365,3.46543,1.79081,50,4.88507,-5.39048,-111.64548,-1.51363,-0.46033,19.55545,-27.78739,1e0aba21-74f0-46c2-992b-846e6d3bfe16,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.3459783,-65.03882547,897.15936610000006,0.4220040213,12:15:00
10,2025-08-29,11:15:07,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Curveball,Live,NA,68.78396,2.693362636,0.6662529284,2055.022432,295.4074325,03:45:00,4.91987,-2.07152,NA,-69.16104,-6.25681,13.06344,1.74115,-0.34401,63.55688,-9.807037201,3.045901296,0.5708359628,-6.43835,-3.90935,1.98417,50,5.14783,-1.58371,-99.76069,2.45062,-6.49749,15.83652,-36.11931,d766fe51-54d4-4f55-bd11-33f9b42dc19f,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,2025-08-29,11:15:24,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Curveball,Live,NA,68.78495,2.21290669,0.8476317808,2087.433545,285.7563091,03:30:00,5.00814,-2.10067,NA,-67.79505,-4.75337,16.68391,1.48241,0.10274,63.52939,-10.03430872,3.887319816,0.5714592743,-8.21832,-3.03109,1.98918,50,5.18457,-2.01723,-99.76853,1.6567,-8.27513,16.20102,-35.22609,32da45cb-4baa-4d36-a073-f2a38e576e69,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307.3125683,-49.50295957,1355.597649,0.6494087693,04:15:00
12,2025-08-29,11:15:42,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Curveball,Live,NA,65.61468,3.387615023,-0.5737220412,1978.88947,308.3638682,04:15:00,4.98163,-2.12059,4.87417,-79.02913,-11.14765,13.97731,1.60481,-1.49863,60.33041,-11.12671657,2.01955255,0.5929895768,-7.45817,-6.831,2.16544,50,5.24976,0.56293,-95.13958,3.42821,-6.78183,15.67389,-38.38559,d0329a5d-f2ca-4d66-a547-8f22898e29d4,9d609d6d-803b-4dc8-8f8a-7af221c95f53,63.56341,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-43.00134967,1447.236347,0.7313376362,NA
13,2025-08-29,11:15:59,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Fastball,Live,NA,83.62072,-2.900155471,3.028416105,2022.234943,152.8739567,11:00:00,5.22715,-1.6711,5.9144,-23.77315,16.08649,-8.24778,0.54879,0.45442,76.81151,-7.336654246,1.479138377,0.4543997466,5.27644,9.47186,1.43328,50,4.98101,-6.17419,-121.43643,-6.88243,7.89374,23.36762,-18.00383,412115a3-33de-4c95-ab55-2ab53de4b713,9d609d6d-803b-4dc8-8f8a-7af221c95f53,82.94996,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-21.74494343,1878.337259,0.9288422524,NA
14,2025-08-29,11:16:14,"O'Malley, Robert",1000209283,Left,CRE_BLU,NA,Fastball,Live,NA,84.66153,-1.640353985,1.497989048,1978.872598,148.7703979,11:00:00,5.34681,-1.82301,NA,-26.12969,15.78668,-9.5881,1.59163,-1.18179,77.04959,-6.382870518,-0.251289009,0.4659757073,5.2793,8.45266,1.66345,50,5.13314,-2.8229,-122.74803,-4.57121,8.02028,25.26407,-19.33281,5f004d8e-a412-471c-9782-16caf1d79ab7,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-19.41956815,1866.292875,0.9431091604,NA
15,2025-08-29,11:16:51,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,Fastball,Live,NA,87.78905,-2.250352857,1.940280983,2154.691564,134.5841027,10:30:00,4.98786,-0.45551,3.93585,-25.92726,13.15386,-13.35862,0.65898,0.29947,80.05044,-6.939993063,-0.4916896351,0.4499403158,7.2846,7.27057,0.24766,50,4.70172,-3.74522,-127.21074,-6.09706,11.90429,26.76218,-20.2927,36422ec2-7c04-4230-8161-a24ba21ecb86,9d609d6d-803b-4dc8-8f8a-7af221c95f53,83.77209,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,2025-08-29,11:17:09,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,Fastball,Live,NA,87.13091,-2.088691235,1.649490536,2176.250949,134.3219491,10:30:00,4.93244,-0.39269,3.85087,-25.99777,13.69936,-14.04279,0.75081,0.02757,79.61536,-6.779862957,-0.9006089335,0.4534724583,7.51014,7.46077,0.21685,50,4.66101,-3.04123,-126.30136,-5.71136,12.12551,25.83587,-20.12824,0074c61c-2aa3-4337-9c1a-f8a9b8d482e6,9d609d6d-803b-4dc8-8f8a-7af221c95f53,83.11958,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,2025-08-29,11:17:27,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,Fastball,Live,NA,87.69331,-2.011869227,0.8294776842,2132.162638,135.5141141,10:30:00,5.06153,-0.23897,3.71567,-26.35591,12.88206,-12.67226,0.92008,-0.49339,80.4165,-6.747030433,-1.462513794,0.4508423249,6.54929,6.97292,0.15539,50,4.79281,-1.29002,-127.17827,-5.61457,10.75811,25.36331,-20.72005,69ffc939-ae61-471d-b655-b9f6d1b6d42e,9d609d6d-803b-4dc8-8f8a-7af221c95f53,83.60448,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18,2025-08-29,11:17:44,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,ChangeUp,Live,NA,81.02375,-0.7737981911,1.370470346,1639.65111,102.9675096,09:30:00,4.64079,-0.8074,NA,-44.24965,4.28881,-18.77816,0.18547,-1.01252,74.433,-8.515575353,-1.942714983,0.5014346931,9.29031,2.24701,0.64039,50,4.4576,-1.93531,-117.27177,-3.6351,12.96666,21.71203,-29.03785,4fe039f5-bbd1-451e-b71e-12ab10030c7a,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-21.70577779,1523.392109,0.929095281,NA
19,2025-08-29,11:18:01,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,ChangeUp,Live,NA,79.44346,-0.8999730788,2.89683616,1760.286214,110.8029748,09:45:00,4.65821,-1.02722,3.65433,-41.75157,6.4005,-16.93668,0.3071,0.36617,72.78661,-8.39953748,-0.167056871,0.4994348925,9.25789,3.44413,0.70067,50,4.50176,-5.15403,-115.08105,-3.46015,12.40542,21.51563,-27.55897,a631eebb-7ee0-4232-85e5-6912455ef6d6,9d609d6d-803b-4dc8-8f8a-7af221c95f53,75.47018,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,113.1185294,-20.27489434,1651.220401,0.9380408636,09:45:00
20,2025-08-29,11:18:27,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,ChangeUp,Live,NA,79.92296,-1.316762359,3.085886163,1678.215542,108.2195973,09:30:00,4.51901,-0.96893,3.633,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.58947,3.2281,0.6194,50,4.31174,-5.54121,-115.74473,-4.3334,13.00863,21.60517,-27.79496,079ec4b1-4564-4496-b436-24a501e0ab99,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-21.84072254,1557.755992,0.9282216455,NA
21,2025-08-29,11:18:48,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,Fastball,Live,NA,88.4453,-0.4770489585,0.7911493308,2155.831529,136.2780864,10:30:00,4.94517,-0.56567,4.07262,-22.56451,15.84654,-15.18477,2.60673,-1.07144,80.03691,-4.595273611,-1.987834455,0.4460663517,7.9371,8.17765,0.49271,50,4.86821,-1.13774,-128.27726,-2.00977,13.11425,28.61271,-18.66233,2c2b2445-5bc9-4682-af05-1409f7088ac8,9d609d6d-803b-4dc8-8f8a-7af221c95f53,84.49962,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-32.58234349,1816.543285,0.8426183869,NA
22,2025-08-29,11:19:06,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,Fastball,Live,NA,87.41584,-0.7635494673,1.866501928,2007.79893,136.4209811,10:30:00,4.86729,-0.40032,3.90282,-23.52651,16.02268,-15.27883,2.17098,0.12463,79.19434,-5.040750199,-0.9191047654,0.4526267296,8.25137,8.29833,0.20203,50,4.7537,-3.48573,-126.70724,-2.6803,13.32549,27.4904,-18.77272,cb7b6559-f4c8-4c67-aaf4-b7b1c6bdad72,9d609d6d-803b-4dc8-8f8a-7af221c95f53,83.27489,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23,2025-08-29,11:19:27,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,Slider,Live,NA,78.43504,1.374546379,0.6000510321,2409.549372,287.0423796,03:30:00,4.52944,-0.9665,3.42458,-52.21857,-2.34561,7.52062,1.51346,0.24313,71.65088,-8.000819121,1.957843082,0.5082811211,-3.55023,-1.55994,0.88312,50,4.6347,-1.49059,-113.66008,0.64303,-4.62516,21.63043,-34.2063,d1dc108b-695d-4d01-a548-b55c78f22339,9d609d6d-803b-4dc8-8f8a-7af221c95f53,74.15668,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,319.8794398,-62.31645157,1119.447241,0.4645877999,04:45:00
24,2025-08-29,11:19:45,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,Slider,Live,NA,77.88883,2.116475917,0.3244118561,2419.837563,305.6251942,04:15:00,4.41575,-0.93047,3.53394,-56.92477,-6.99731,9.70292,1.72491,0.19262,71.86949,-8.071972691,2.070402163,0.5085587649,-4.72449,-4.01911,0.87928,50,4.60416,-1.02311,-112.96781,1.92517,-6.14293,19.39022,-37.39983,c35bdfd8-13a2-4eeb-9705-24e9fc911f43,9d609d6d-803b-4dc8-8f8a-7af221c95f53,74.11619,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,321.0094439,-61.46187772,1156.061386,0.4777433838,04:45:00
25,2025-08-29,11:20:04,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,Slider,Live,NA,77.69675,-0.02564677054,1.292048325,2410.613043,303.0446685,04:00:00,4.3822,-0.98074,3.56403,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.14113,-2.93392,0.81349,50,4.31175,-2.89642,-112.7055,-2.25158,-5.34155,19.94472,-35.95845,abaa8b06-0406-4bbf-a3bd-c97713a29ca9,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-65.62299328,994.9538518,0.4127389316,NA
26,2025-08-29,11:20:27,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,ChangeUp,Live,NA,80.06796,-1.224027943,3.151880369,1623.87624,97.02828957,09:15:00,4.41412,-0.95159,3.89438,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.13253,1.21128,0.60396,50,4.22318,-5.82421,-116.05554,-4.23627,11.14647,20.71501,-30.51386,670fc26e-bc5b-4bdb-a0d0-2ea49e2aeb1c,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-23.54962852,1488.630638,0.9167143415,NA
27,2025-08-29,11:20:48,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,Fastball,Live,NA,87.8602,0.9990798627,0.264683715,2040.957339,126.2811673,10:15:00,4.8545,-0.55963,3.63254,-27.97434,11.37493,-15.53998,3.4903,-1.59848,79.91076,-4.056101062,-2.547895574,0.4514812667,7.82102,5.38613,0.54616,50,4.9414,0.09233,-127.41048,0.99617,12.82958,26.68401,-23.33865,4ee08d7a-4d8c-4a2d-8328-4661bb496001,9d609d6d-803b-4dc8-8f8a-7af221c95f53,83.48616,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133.3073956,-19.41339823,1924.918625,0.9431449585,10:30:00
28,2025-08-29,11:21:08,"Curtin, Shane",1000180453,Left,CRE_BLU,NA,Fastball,Live,NA,88.6068,-0.9096159984,1.518978431,2100.997231,137.0286123,10:30:00,4.93314,-0.362,3.88903,-23.66113,14.7235,-13.74368,2.08476,-0.04374,80.56377,-5.201583306,-0.9821208985,0.4459129519,7.35047,7.66819,0.20181,50,4.8022,-2.81785,-128.49025,-3.05545,12.24775,27.445430000000002,-19.39689,e725d239-fd8a-46af-a0a8-8b29475fc587,9d609d6d-803b-4dc8-8f8a-7af221c95f53,84.52869,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
