PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
29,2025-08-29,11:36:29,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Fastball,Live,NA,89.68875,NA,NA,2001.858704,NA,NA,5.37165,1.43145,5.23804,NA,NA,NA,2.60571,-0.19349,81.76711,NA,NA,0.4290840355,-6.87483,16.98126,-1.1866,50,5.13561,5.84649,-130.17932,-5.9253,-11.81581,26.92766,-2.98824,54c80199-c7a1-4be2-95c6-8cd1578f58b0,9d609d6d-803b-4dc8-8f8a-7af221c95f53,87.84396,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206.051709,26.69176865,1788.532493,0.8934359302,12:45:00
30,2025-08-29,11:36:42,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Fastball,Live,NA,91.73555,-0.7084562602,-2.608644148,2193.176504,206.9614481,01:00:00,5.0951,1.18561,5.25948,-13.40568,20.39912,10.39793,3.31173,-0.4001,83.8921,-3.195997781,-0.6788380105,0.4184664014,-6.17376,10.93515,-0.95448,50,5.02047,5.6866,-133.31486,-2.14962,-11.15429,27.61036,-12.41721,d8c872bb-052b-49d3-afe4-44db903f0f92,9d609d6d-803b-4dc8-8f8a-7af221c95f53,90.0728,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.0835851,2046.357885,0.9330566335,NA
31,2025-08-29,11:37:02,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Fastball,Live,NA,90.82825,-1.069487592,-2.930871442,2177.223909,203.6545056,12:45:00,5.04784,1.21801,5.39979,-13.49727,20.70001,9.08607,2.9196,-0.77325,83.41349,-3.574122742,-1.244501859,0.4208886087,-5.55388,11.2212,-0.96328,50,4.94313,6.43007,-132.0166,-2.95636,-9.8798,26.00282,-12.21266,1e9e76fa-3e5d-408e-bf2b-1d577e6e0445,9d609d6d-803b-4dc8-8f8a-7af221c95f53,89.55443,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.54092076,1964.460325,0.9022775823,NA
32,2025-08-29,11:37:22,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,ChangeUp,Live,NA,86.9749,-3.056706525,-2.790885099,980.4929922,249.5116479,02:15:00,5.06034,1.29671,5.13942,NA,NA,NA,NA,NA,NA,NA,NA,NA,-7.88938,3.48296,-1.04582,50,4.74892,5.66154,-126.19511,-7.92425,-12.78599,24.4782,-26.52937,73bb3793-9cc9-4c23-9c50-2305663d66c0,9d609d6d-803b-4dc8-8f8a-7af221c95f53,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.73644583,963.3289675,0.9824944953,NA
33,2025-08-29,11:37:43,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,ChangeUp,Live,NA,86.17583,-0.7920194866,-2.311586392,991.3795134,248.5963503,02:15:00,4.89487,1.2413,5.19464,-33.95229,4.13432,10.62112,1.31995,-0.04886,79.94051,-7.030020913,-0.3505091062,0.4441785022,-6.12911,2.35977,-1.03517,50,4.79599,4.68109,-125.3351,-2.9433,-9.87326,22.31944,-28.37274,73363637-0d3f-4981-b076-463935d98781,9d609d6d-803b-4dc8-8f8a-7af221c95f53,84.85876,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.52677704,971.3847999,0.9798314235,NA
34,2025-08-29,11:38:03,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,ChangeUp,Live,NA,85.67201,0.4467963801,-2.047086744,1103.643139,233.2500592,01:45:00,4.90895,1.19889,5.46554,-29.7101,8.53464,11.48327,2.85149,0.23938,78.95694,-5.065487625,0.08783036991,0.445099637,-6.6031,4.41055,-1.02681,50,4.928,4.0666,-124.64458,-0.03291,-10.48098,22.95477,-25.17326,b22927a1-034a-4e4f-8ac4-101411c0f0c9,9d609d6d-803b-4dc8-8f8a-7af221c95f53,84.68315,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.2821797,1006.00518,0.911531223,NA
35,2025-08-29,11:38:29,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Slider,Live,NA,79.903,NA,NA,2304.332999,NA,NA,4.87634,1.5233,4.47687,NA,NA,NA,1.86535,-1.37395,73.56615,-8.591408277,-4.389127048,0.4887583138,6.73179,-6.30554,-1.3203,50,5.01818,4.164,-115.93984,1.69131,9.15336,21.88799,-40.74783,626e8a2a-c667-425d-ae29-d730a95a3d7e,9d609d6d-803b-4dc8-8f8a-7af221c95f53,77.11877,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.77979031,60.99282748,1117.415095,0.4849191049,06:45:00
36,2025-08-29,11:38:54,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Slider,Live,NA,80.09856,NA,NA,2220.332756,NA,NA,4.74427,1.5238,4.7938,NA,NA,NA,1.27199,-1.43597,75.00375,-8.932402498,-4.602444394,0.481035534,7.65682,-6.33435,-1.33615,50,4.82446,4.1066,-116.47304,0.64327,10.67289,18.86014,-41.00355,6f29e050-73e7-4225-b29c-641ecbd8c208,9d609d6d-803b-4dc8-8f8a-7af221c95f53,78.35687,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.36438943,65.88392264,907.19818540000006,0.4085865882,06:30:00
37,2025-08-29,11:39:26,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Slider,Live,NA,80.52845,NA,NA,2169.584073,NA,NA,4.70593,1.49295,4.32363,NA,NA,NA,0.29796,-1.60548,74.70473,-9.915059643,-5.39979537,0.4856003047,11.22483,-5.87637,-1.3346,50,4.68764,3.42182,-116.92737,-1.40734,15.55241,21.88223,-40.31598,f245bfa0-ba91-4a63-b97f-3969e94d1adc,9d609d6d-803b-4dc8-8f8a-7af221c95f53,77.6203,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.23713661,66.45808391,866.5749652,0.3994198593,06:15:00
38,2025-08-29,11:39:53,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Fastball,Live,NA,90.12954,-2.259948444,-4.090060751,2140.529697,201.3090977,12:45:00,5.02044,1.21146,5.40429,-13.46243,21.24451,8.30365,1.77482,-1.93488,83.16678,-4.747919178,-2.555382553,0.4240133901,-5.37848,11.77312,-0.85297,50,4.80948,9.05482,-130.80677,-5.65964,-9.43674,24.32058,-11.51771,957b2e5f-01b0-4466-836d-1e0a8199cb56,9d609d6d-803b-4dc8-8f8a-7af221c95f53,88.89445,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,191.2087506,20.11595762,2009.954179,0.938998502,12:15:00
39,2025-08-29,11:40:10,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Fastball,Live,NA,90.90772,-0.09589414854,-3.257672292,2147.08807,202.7426646,12:45:00,5.08477,1.37065,5.41912,-13.17208,20.9592,8.81157,3.89714,-0.94947,83.38547,-2.542752162,-1.622210817,0.4204822389,-5.49896,11.1182,-1.08762,50,5.06714,7.20161,-132.11468,-0.69707,-9.79345,26.12799,-12.37294,0019420d-b484-4ded-b800-b2cc99f1df30,9d609d6d-803b-4dc8-8f8a-7af221c95f53,89.64098,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204.6371026,24.18515841,1958.630141,0.9122262699,12:45:00
40,2025-08-29,11:40:29,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Curveball,Live,NA,78.01559,NA,NA,2466.451184,NA,NA,5.07429,1.41273,4.60528,NA,NA,NA,1.89287,0.32986,71.88121,-8.748108712,-1.64638381,0.4985881128,2.53292,-5.03171,-1.33842,50,5.19181,1.52072,-113.30757,1.26785,3.29667,20.48139,-38.72295,5299d84e-0376-4a58-ad9a-1f2b7d170790,9d609d6d-803b-4dc8-8f8a-7af221c95f53,75.59835,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.64424232,52.36499952,1506.086716,0.6106290389,07:00:00
41,2025-08-29,11:41:44,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Curveball,Live,NA,76.73727,2.779634976,-1.050984264,2243.918662,18.20654815,06:30:00,4.99821,1.33909,5.17809,-58.37561,-9.97445,-3.26508,2.75115,0.07813,70.87979,-7.98062087,-1.655731471,0.500725004,1.43961,-5.96351,-1.23904,50,5.21275,2.14857,-111.49575,3.56993,1.82275,18.95134,-39.72471,09e4e7bb-d8b9-482c-bf41-6b98d05339f4,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,75.27573,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.99147784,50.18220973,1436.88932,0.6403482197,07:00:00
42,2025-08-29,11:42:00,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Curveball,Live,NA,78.20145,2.842837145,-1.04745952,2298.588558,24.28653712,06:45:00,5.05741,1.31343,4.98185,-64.46656,-17.17514,-7.72716,2.37214,-0.31965,71.91508,-9.021549117,-2.478514071,0.4949513864,3.73992,-9.77839,-1.2064,50,5.28008,2.32977,-113.51228,3.51566,4.8706,21.1373,-44.90872,f73b34b3-db71-4b34-bdfe-13993b0b44bf,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,76.15382,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.09333531,39.84967853,1764.691314,0.7677282252,07:00:00
43,2025-08-29,11:42:20,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Fastball,Live,NA,93.06842,-3.11099913,-2.033079598,2205.026058,200.8280756,12:45:00,5.10201,1.17298,5.59493,-11.68653,20.6104,7.83859,1.21925,-0.07254,85.81378,-5.277904782,-0.5736344286,0.4090270448,-4.67746,11.74438,-1.00399,50,4.82772,4.51914,-135.25101,-7.77621,-8.75415,26.63162,-10.19371,83ac136a-827a-4c2e-9aab-17c4e07b63bc,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,92.15146,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.68430055,2088.816978,0.9472980924,NA
44,2025-08-29,11:42:35,"Goldenbaum, Matt",825108,Right,CRE_BLU,NA,Fastball,Live,NA,93.55116,-0.4240510932,-3.512684544,2253.019548,204.1564995,12:45:00,5.01283,1.28719,5.62252,-12.29072,19.7319,8.87647,3.5922,-1.25471,85.75677,-2.7163025,-1.859031224,0.4072863084,-5.64392,10.63278,-0.99356,50,4.96879,8.02645,-135.9483,-1.44938,-10.63325,27.93529,-12.1417,2be80c19-2abd-4aae-8db3-200a422084b6,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,92.54531,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,201.235059,30.05002633,1950.187837,0.8655885116,12:45:00
45,2025-08-29,11:44:05,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Fastball,Live,NA,88.90816,-1.680425912,-2.709511444,2302.040698,201.2335466,12:45:00,6.00864,1.39895,5.14468,-14.62806,21.84186,8.4997,3.20549,-0.44534,80.70192,-4.397042568,-1.128733554,0.4346491058,-5.26144,11.97657,-1.15197,50,5.84038,5.79695,-129.03671,-4.3229,-8.82743,28.08076,-12.08025,e6852dfa-6db0-4fc2-bb61-fa1e1859c9d4,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,86.71924,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.15442891,2221.9866,0.9652247255,NA
46,2025-08-29,11:44:21,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Fastball,Live,NA,87.77837,-1.90598468,-2.739766006,2296.212799,207.7990861,01:00:00,6.0657,1.39828,5.23127,-16.05194,21.20657,11.19413,2.93394,-0.24587,79.81619,-4.888255088,-0.6555771026,0.4393232081,-6.69334,11.73229,-1.1544,50,5.87847,5.69917,-127.40878,-4.81533,-10.962,27.07108,-12.95952,8228d5bf-13f5-4f76-9f37-e1839cacfa36,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,85.7966,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.30836367,2224.98351,0.9689796657,NA
47,2025-08-29,11:44:42,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Splitter,Live,NA,76.80004,-2.485760064,-2.4625982300000002,876.499704,211.4641442,01:00:00,6.05297,1.44146,4.8763,-35.3929,14.09182,8.6386,0.74822,-0.16988,70.20599,-8.978529558,-0.8618900264,0.5062989007,-5.23219,8.08133,-1.20675,50,5.77962,4.50724,-111.36464,-5.99527,-6.52849,21.20196,-22.09054,97c934aa-6b48-41e9-bb0c-ce15d4f1cc78,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,74.44701,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.51870168,803.688761,0.9169298715,NA
48,2025-08-29,11:44:59,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Splitter,Live,NA,76.98885,0.1429464351,-3.09182261,667.2747366,197.9570901,12:30:00,6.08666,1.50475,4.56002,-41.63872,8.03436,2.62122,2.753,-1.22182,70.36179,-7.475117582,-2.610258452,0.5072615681,-2.24192,4.09602,-1.18635,50,6.06372,5.94104,-111.65253,-1.14851,-2.81994,20.7746,-27.02197,dcd8559d-c19a-476c-9c54-b50af3bd7f96,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,74.30573,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.92293442,647.6703684,0.970620245,NA
49,2025-08-29,11:45:16,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Splitter,Live,NA,79.98993,-1.740777876,-2.786377702,1270.563407,234.4806197,01:45:00,5.99658,1.26058,5.07584,-37.40231,7.24323,10.18579,1.23645,-0.51907,74.11944,-8.587707104,-0.9066128262,0.4809062747,-6.03324,4.22943,-1.00458,50,5.80246,5.31387,-116.19286,-4.78842,-8.31702,20.06523,-26.34364,1397e84b-6099-4811-b086-6e51bb171f11,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,78.37793,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.41713274,922.8981046,0.7263691837,NA
50,2025-08-29,11:45:33,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Fastball,Live,NA,88.22918,-3.440303493,-2.822556518,2254.437971,205.8963103,12:45:00,5.9727,1.43528,5.25297,-14.93582,22.26031,10.80042,1.48808,-0.31861,79.73652,-6.218582446,-0.8035899099,0.4389552697,-6.5863,12.83842,-1.18444,50,5.64618,5.9205,-127.82474,-8.22149,-10.77599,29.08163,-11.16882,1653b879-b5bc-4c42-86a7-566f4f32221c,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,85.86852,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.1203408,2165.79492,0.9606806431,NA
51,2025-08-29,11:45:49,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Fastball,Live,NA,86.29788,-3.129000945,-3.170633564,2183.234498,208.7756414,01:00:00,6.06104,1.45998,5.36212,-16.44335,22.32582,12.25926,1.74962,-0.49421,77.89001,-6.197444883,-0.8734015656,0.4481409866,-7.50758,12.84057,-1.18395,50,5.76841,6.51025,-125.03537,-7.40365,-11.73502,28.18355,-12.10309,8f774a66-8b3a-4a72-8012-c8428702a662,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,84.10844,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182.0233426,8.835504512,2157.326908,0.9881333909,12:00:00
52,2025-08-29,11:46:16,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Curveball,Live,NA,76.80244,0.9101360065,-2.551437243,2476.5030620000002,79.46695587,08:45:00,6.15923,1.27779,4.80907,-52.70051,-3.12711,-16.67371,2.63057,-2.53011,70.4832,-8.744410622,-5.625032597,0.5067523251,7.9064,-1.89841,-1.01029,50,6.20555,5.51528,-111.43101,0.03403,9.86871,21.3831,-34.54363,32dcb68b-103c-441e-8250-5fc00af1ef09,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,74.3804,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,2025-08-29,11:46:41,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Curveball,Live,NA,75.41141,-1.231357443,-1.731589226,2470.698125,66.20165175,08:15:00,6.27806,1.33416,4.64745,-58.19873,-6.81112,-15.32779,0.25759,-1.58878,70.19791,-11.74698164,-4.545846005,0.5159417086,7.42617,-3.17041,-1.14369,50,6.10069,3.8205,-109.49176,-4.29266,9.0083,19.46695,-36.0199,f7f4927d-c636-48a3-909f-4f973bfa9d7a,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,73.05562,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,2025-08-29,11:46:57,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Curveball,Live,NA,74.9141,0.4876288929,-0.4353359294,2527.473623,60.77057595,08:00:00,6.20912,1.59027,4.60654,-61.49502,-8.8529,-15.74456,1.54819,-0.13569,68.66433,-10.7510464,-3.346500725,0.5222014551,8.00308,-4.72975,-1.53152,50,6.20465,1.34486,-108.7212,-1.10089,9.46138,21.24774,-37.76565,b204fe04-f497-42e8-849e-59a1fec69a87,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,72.17988,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,2025-08-29,11:47:20,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Fastball,Live,NA,89.17319,-1.813565555,-0.9353834856,2216.0845,205.1628031,12:45:00,5.96924,1.4863,5.43644,-13.97353,21.92164,10.30593,3.10596,1.46926,80.78241,-4.424931395,0.9967734358,0.4312105713,-5.76324,12.205870000000001,-1.41064,50,5.79946,1.75612,-129.56804,-4.59031,-9.71442,29.20744,-11.60002,6c7df0d9-f6a2-413a-a00f-3b1b162545ec,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,87.41075,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.55717125,2046.547877,0.9234972209,NA
56,2025-08-29,11:47:36,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Splitter,Live,NA,78.38556,-2.239514515,-2.742000944,857.1080202,219.0745797,01:15:00,6.10835,1.51427,4.83239,-37.92916,9.01809,7.3456,0.82362,-0.4718,72.71811,-9.139236483,-1.392604081,0.4931470989,-4.50305,5.24278,-1.24908,50,5.85455,5.20032,-113.79293,-5.74414,-5.95459,19.21931,-25.24127,895c52ed-691b-4f10-a2fa-eac45c6631ff,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,76.43245,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.00609006,831.6262044,0.9702700065,NA
57,2025-08-29,11:47:51,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Curveball,Live,NA,76.16014,-0.5814522442,-0.3810939843,2489.946858,51.50777216,07:45:00,6.20004,1.40083,4.11615,-62.29014,-10.30837,-12.90702,0.45136,-0.04035,69.85335,-11.84116442,-2.750490467,0.5189158662,6.44174,-5.05644,-1.34519,50,6.07159,1.1935500000000001,-110.41532,-3.3364,7.84089,22.23363,-38.32876,816b3144-e4b6-4fe5-bf84-e98ac84a1172,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,72.6369,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.81185918,53.27041465,1489.085512,0.5980390736,07:15:00
