PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
58,2025-08-29,11:48:06,"Unga, Anthony",10151073,Right,CRE_BLU,NA,Fastball,Live,NA,88.17774,-3.768755696,-1.634648093,2272.263355,204.1053669,12:45:00,6.09303,1.45017,5.49658,-12.91501,23.89316,10.67659,1.48555,0.81068,79.85514,-6.17720422,0.3701349962,0.4366601173,-6.19181,13.89235,-1.3145,50,5.75484,3.2858,-127.875,-8.86651,-10.15305,28.75631,-9.394,993d8a77-909e-4e76-810e-9459c28a217e,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,86.31986,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.86349973,2093.73869,0.92143311,NA
59,2025-08-29,11:54:20,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Fastball,Live,NA,90.78263,-0.9989325384,-1.947935322,2125.662524,226.331141,01:30:00,5.35906,1.27299,4.50368,-20.07091,15.51203,16.278,2.73429,0.77323,82.92408,-4.671880621,1.038544196,0.4293310726,-8.88746,8.23476,-1.08418,50,5.23587,3.81635,-131.80067,-3.12104,-15.6575,27.60737,-17.66644,9c57f004-6548-41e8-9b49-0c2baf34ae0c,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,87.79341,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.3444005,26.39092873,1904.130536,0.8957821452,01:30:00
60,2025-08-29,11:54:40,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Fastball,Live,NA,90.93568,-3.288794126,-3.282347109,2174.593346,227.9360593,01:30:00,5.38236,1.26872,4.5918,-22.30815,13.08075,14.47492,0.38701,-0.65008,83.60001,-7.348485955,-0.6309853561,0.4281588663,-8.30255,7.5887,-0.94307,50,5.02217,6.9687,-131.75238,-8.48861,-14.67829,26.47457,-18.75778,4e92408f-d4a8-4a97-8c0c-83e295b97271,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,88.03377,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234.3005779,22.31448658,2011.7462,0.9251137477,01:45:00
61,2025-08-29,11:54:59,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Fastball,Live,NA,91.43542,-2.914271857,-2.350496304,2208.622732,212.7841849,01:00:00,5.29923,1.32001,4.44144,-17.84501,17.33414,11.16316,1.02819,0.0074400000000000004,83.78727,-6.16257462,-0.3079179881,0.426888121,-6.33958,9.64894,-1.08193,50,4.97373,4.97766,-132.57865,-7.49712,-11.32909,27.27426,-14.931,986fac82-018f-46e4-83fb-f2979efa0f35,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,88.29583,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.81958804,1953.353379,0.8844214772,NA
62,2025-08-29,11:55:19,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Cutter,Live,NA,86.51412,NA,NA,2484.179628,NA,NA,5.38177,1.6119,4.39582,NA,NA,NA,1.30333,-0.59888,79.02665,NA,NA,0.452492318,-5.09817,7.98609,-1.2959,50,5.13572,6.32813,-125.39008,-5.55169,-8.11163,25.50169,-19.46749,133d7ae7-9706-4626-af9d-e552e7c19a06,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,83.29962,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
63,2025-08-29,11:55:39,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Cutter,Live,NA,85.57888,NA,NA,2394.125,NA,NA,5.05888,1.56115,4.54561,NA,NA,NA,0.91543,-0.872,79.84421,-8.003136587,-3.018762425,0.4521790125,2.0174,0.37047,-1.33565,50,4.92662,4.80794,-124.39996,-3.52772,3.21142,21.25187,-31.58432,f3a6ca29-4e4f-4e04-92d0-7bf722cebbb8,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,83.35734,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
64,2025-08-29,11:56:21,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Cutter,Live,NA,85.41016,NA,NA,2437.048409,NA,NA,5.06172,1.87881,4.45441,NA,NA,NA,2.7548,1.51338,79.65106,-6.243129987,-0.1463648366,0.4526573213,-1.41406,-0.90207,-1.81761,50,5.14394,1.20863,-124.26104,0.88265,-2.2562,20.12063,-33.61334,874d34d6-26c5-42f8-b694-266e0dd104fe,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,83.26926,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
65,2025-08-29,11:56:41,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Sinker,Live,NA,92.24306,-0.8141291645,-1.939720875,2084.926453,227.6348613,01:30:00,5.28166,1.24883,4.52105,-20.95289,13.39344,14.71622,2.75982,0.62734,84.49228,-4.644847732,0.7570754527,0.4218048249,-8.06599,7.08879,-1.05998,50,5.17731,3.92482,-133.96701,-2.77657,-14.72443,27.72464,-19.2335,95402115-d45d-41f8-9504-d1482908a19d,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,89.3599,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.88950233,1807.606355,0.8669880667,NA
66,2025-08-29,11:56:59,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Sinker,Live,NA,91.71352,-2.990576944,-3.510004211,2119.988438,228.5682431,01:30:00,5.27069,1.32821,4.69888,-21.25342,13.33413,15.09347,0.65311,-0.74975,84.39496,-6.867245305,-0.7433055058,0.4232834317,-8.68727,7.64755,-0.98571,50,4.94847,7.5436,-132.92857,-7.81651,-15.66281,26.45281,-18.3858,1f8efdb0-20de-44e9-bd17-ab3bfa5de005,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,89.04775,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.10430572,1775.866987,0.8376776752,NA
67,2025-08-29,11:57:17,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Sinker,Live,NA,91.84691,-2.319890968,-2.856829742,2135.570134,233.9565626,01:45:00,5.22677,1.40674,4.36215,-22.31573,12.46075,17.12303,1.14756,0.103,84.66992,-6.365824041,0.2623345327,0.4244379088,-9.4385,6.92929,-1.11717,50,4.95615,5.92269,-133.24092,-6.35119,-17.13679,25.95322,-19.59305,9d479b7f-67d9-4bdd-9858-34067df37fb7,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,88.80554,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.79290145,1954.067296,0.9150096573,NA
68,2025-08-29,11:57:36,"Magers, Wilson",10326334,Right,CRE_BLU,NA,ChangeUp,Live,NA,81.34281,NA,NA,1610.233632,NA,NA,4.72382,1.78375,4.89012,NA,NA,NA,0.83217,0.03617,75.58779,-7.496974517,-0.9385716921,0.4731786298,-5.5735,4.03972,-1.52872,50,4.6006,5.20806,-118.23093,-3.23068,-8.00049,19.56077,-26.37523,af1c17b4-de79-411b-b3b6-9da1208435de,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,79.65795,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.20016022,1362.566296,0.846191676,NA
69,2025-08-29,11:57:53,"Magers, Wilson",10326334,Right,CRE_BLU,NA,ChangeUp,Live,NA,81.02339,-1.411410175,-2.886622543,1801.703997,227.4351813,01:30:00,4.83741,1.81134,4.63466,-31.98472,12.04607,13.15107,0.8288,0.16182,75.16583,-7.222470241,-0.4846558943,0.4775838614,-7.44825,6.52826,-1.52749,50,4.66396,5.45711,-117.68273,-4.06308,-10.58981,19.43724,-22.89226,aeb11ea5-1cc3-472f-8816-2e079cc8ca39,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,78.92318,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.40665335,1677.410634,0.9310134391,NA
70,2025-08-29,11:58:10,"Magers, Wilson",10326334,Right,CRE_BLU,NA,ChangeUp,Live,NA,80.8932,-0.5830035362,-3.097362231,1695.364493,225.084087,01:30:00,4.74178,1.64882,4.8751,-33.02308,11.18645,11.26597,1.43745,-0.34558,74.20309,-6.649671717,-1.020300393,0.4785522262,-6.69501,5.97305,-1.35384,50,4.65715,5.96341,-117.42934,-2.34254,-9.37289,21.69455,-23.811889999999998,0c845421-66cd-4e6c-868a-c927a83612d2,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,78.76348,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.22823851,1546.033352,0.9119179728,NA
71,2025-08-29,11:58:34,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Cutter,Live,NA,83.96791,NA,NA,2334.213765,NA,NA,4.87153,1.7908,4.54225,NA,NA,NA,2.3216,1.60227,77.50314,-6.518352103,-0.2926981922,0.4620582969,0.48042,0.13557,-1.77832,50,4.9245,0.27464,-122.06548,0.31374,0.73111,22.08284,-31.96773,c8d8705e-407d-4fd2-866e-e706db6bc944,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,81.57507,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
72,2025-08-29,11:58:52,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Cutter,Live,NA,84.98801,-0.3843169624,-1.318906431,2413.967274,147.4478367,11:00:00,5.22407,1.55848,4.30803,-33.50334,7.11799,-4.56696,2.06463,-0.08318,78.41568,-6.459641537,-2.150635901,0.4587208123,1.98804,3.71974,-1.41145,50,5.14949,3.02344,-123.48005,-2.1528,3.09456,22.70273,-26.38394,2c26a185-9a88-43e7-b3f0-63b7b84a335f,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,82.16858,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83.54391995,271.4302471,0.1124415604,NA
73,2025-08-29,11:59:20,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Curveball,Live,NA,81.92685,0.250827358,-1.445720782,2418.478844,41.80740256,07:30:00,5.08114,1.3431,4.57899,-54.87855,-11.38701,-10.15551,0.74661,-0.87874,75.89731,-9.718061575,-3.307625579,0.4746503051,4.83323,-5.92606,-1.18449,50,5.05731,3.37567,-119.0158,-1.48878,6.95005,22.29859,-40.69555,41447807-684f-4f6d-9ba8-474e19f6d03a,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,79.41097,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
74,2025-08-29,11:59:37,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Curveball,Live,NA,81.4491,-0.4481515589,-0.6764094496,2455.997203,42.81693215,07:30:00,5.08854,1.49249,4.25091,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.43298,-7.04076,-1.40577,50,4.9812,1.88892,-118.25742,-3.14963,9.10681,22.62002,-42.14126,2bd65b36-4d55-4c79-879f-ff6e961c80a6,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47.39728593,1662.491123,0.6769108374,NA
75,2025-08-29,11:59:59,"Magers, Wilson",10326334,Right,CRE_BLU,NA,Fastball,Live,NA,94.0336,-0.7620305717,-2.941372494,2245.367407,217.1909999,01:15:00,5.37317,1.09959,4.86595,-14.50649,18.31491,13.92791,3.44223,-0.52547,85.55342,-3.441170714,-0.3686294491,0.4123347389,-8.06888,9.73975,-0.82169,50,5.28615,6.4516,-136.47909,-2.40191,-15.20743,30.24854,-13.81751,6515e854-1edf-4b14-a389-8f370650a416,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,91.41223,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.1465098,23.5215385,2058.800082,0.9169101127,01:00:00
76,2025-08-29,12:01:02,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Sinker,Live,NA,91.57156,NA,NA,2260.745596,NA,NA,4.9094,2.29099,4.84178,NA,NA,NA,1.54712,0.68822,83.0795,NA,NA,0.4247995539,-10.15367,10.65097,-1.98475,50,4.68125,6.83713,-132.73273,-5.66016,-18.02616,29.69957,-13.26501,9496eaf7-b51f-40d4-be29-89455a562e88,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,88.72994,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27.03020588,2013.797709,0.8907670602,NA
77,2025-08-29,12:01:17,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Sinker,Live,NA,91.36136,NA,NA,2222.497806,NA,NA,4.69734,1.97232,5.28392,NA,NA,NA,1.9303,0.207,83.062970000000007,NA,NA,0.4217902974,-10.80176,7.7661,-1.66485,50,4.57828,7.47512,-132.57106,-3.40027,-19.15704,29.2556,-18.40077,01aa9914-66ba-45f3-af76-88f8262f248f,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,89.36298,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
78,2025-08-29,12:01:32,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Sinker,Live,NA,91.85852,-0.3455600537,-1.491155264,2283.409973,245.0354349,02:15:00,4.55578,2.29013,5.07315,-25.85409,7.88637,16.99988,2.07542,2.30086,84.70917,-5.104184994,1.647218236,0.4180679598,-9.25866,4.20817,-2.16216,50,4.50288,2.82256,-133.61517,-1.80326,-16.89443,26.26706,-24.49533,d404dc5c-3114-463e-b00e-9f4b0b0f537d,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,90.15864,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24.87103246,2071.639146,0.9072567652,NA
79,2025-08-29,12:01:50,"Gould, Brian",1000303379,Right,CRE_BLU,NA,ChangeUp,Live,NA,83.49881,NA,NA,1596.153949,NA,NA,4.37129,2.27951,5.13238,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.40879,0.79918,-2.13253,50,4.22121,2.92827,-121.38751,-4.09057,-18.62192,22.4732,-30.97472,baaf8019-d7a9-405c-843b-4902ab9423b0,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.80247359,1481.980727,0.9284697932,NA
80,2025-08-29,12:02:08,"Gould, Brian",1000303379,Right,CRE_BLU,NA,ChangeUp,Live,NA,83.03444,NA,NA,1618.063045,NA,NA,4.30073,2.39255,5.06108,NA,NA,NA,0.21941,2.25728,77.3759,-8.097820672,1.958796778,0.4617594427,-11.94855,0.81275,-2.21203,50,4.19373,3.62327,-120.77799,-3.0799,-17.90224,20.36595,-30.95633,786798c9-9c7f-4b1a-883c-5edd3e136444,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,81.62787,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.86713204,1511.932615,0.9344089648,NA
81,2025-08-29,12:02:28,"Gould, Brian",1000303379,Right,CRE_BLU,NA,ChangeUp,Live,NA,83.29859,NA,NA,1648.265547,NA,NA,4.36962,2.0825,5.05339,NA,NA,NA,2.12478,0.6662,76.65558,-6.019321479,-0.356847012,0.4621020418,-6.86347,1.45498,-1.84935,50,4.43243,4.97416,-121.04104,0.7297,-10.25119,22.1306,-30.00091,01f42bd6-03c8-464d-85a7-bfa659226ca8,7b8d37de-1c9d-4c97-9de0-897339c8c0a4,81.56735,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.64201994,1403.238381,0.851342421,NA
82,2025-08-29,12:03:24,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Fastball,Live,NA,88.53273,NA,NA,2135.683483,NA,NA,4.67608,2.10734,5.05668,NA,NA,NA,1.14148,0.70786,81.815,-6.598165958,-0.4698156674,0.4341044676,-6.11086,3.63873,-1.8861,50,4.54785,5.03428,-128.6885,-3.59208,-10.34959,24.21573,-26.01135,2427fc69-a384-482a-9507-333f5f3c36cd,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,86.82804,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199.2891806,35.42346517,1740.348152,0.814890486,12:45:00
83,2025-08-29,12:03:37,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Fastball,Live,NA,88.26509,NA,NA,2244.201806,NA,NA,5.0406,1.67093,4.97559,NA,NA,NA,3.48005,1.03962,80.89012,-3.24656592,-0.4438125052,0.4365461214,-1.4437,10.59176,-1.58854,50,5.00892,1.87105,-128.36031,-1.04786,-2.42206,25.18587,-14.40443,c03770fe-692c-4ffe-8e23-c3a2f264045f,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,86.3424,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,210.2054267,38.78916675,1749.2575200000001,0.7794564267,01:00:00
84,2025-08-29,12:04:01,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Cutter,Live,NA,84.32882,NA,NA,2288.431249,NA,NA,4.78076,1.97251,4.7243,NA,NA,NA,1.39127,0.54544,77.34012,NA,NA,0.4599223999,-3.36738,8.63631,-1.77712,50,4.61911,4.04216,-122.47287,-3.89017,-5.13224,23.40668,-19.01139,cfcbbe32-f9b4-4b4b-a8f4-d5eb97f4ccd1,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,81.95391,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,176.7684578,66.41362778,915.6724323,0.4001310647,12:00:00
85,2025-08-29,12:05:13,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Cutter,Live,NA,82.89637,-0.1827623322,-2.301535939,2344.906406,173.3431302,11:45:00,4.62992,2.33092,4.86364,-28.17284,13.72644,-1.6074,2.1091,0.01787,76.27929,-5.351367655,-2.597086874,0.4658806882,0.23905,7.17219,-2.1031,50,4.58846,4.89897,-120.46175,-1.39229,0.35364,21.91197,-21.5637,059de250-c1d5-476a-b8e5-bc6f926bfecf,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,80.90578,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
86,2025-08-29,12:05:35,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Sinker,Live,NA,90.32949,-0.6205233983,-1.742412659,2286.694008,234.8213726,01:45:00,4.63275,2.17597,5.21962,-23.49949,11.34313,16.13285,2.09083,1.88186,82.93407,-4.967068162,1.250006549,0.4248413429,-8.94343,6.12886,-2.02731,50,4.55817,3.39947,-131.3528,-2.29189,-15.70374,26.51157,-21.41241,0b2e6b6e-35e1-4f04-89e4-5bc8e3e3ef92,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,88.72121,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
87,2025-08-29,12:05:51,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Slider,Live,NA,76.80206,1.339284034,-0.1569167556,2468.993769,97.14862793,09:15:00,4.34072,2.20245,4.79527,-46.93947,1.99552,-16.22367,1.69829,0.70181,70.92412,-7.251130875,-3.140211847,0.50347878,8.36209,0.68327,-2.17304,50,4.43414,0.84833,-111.64413,1.04035,10.61473,19.02091,-31.30672,cb783506-2cec-4f3c-8c55-7ebc76a20ac4,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,74.86401,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
