PitchNo,Date,Time,Pitcher,PitcherId,PitcherThrows,PitcherTeam,PitcherSet,TaggedPitchType,PitchSession,Flag,RelSpeed,VertRelAngle,HorzRelAngle,SpinRate,SpinAxis,Tilt,RelHeight,RelSide,Extension,VertBreak,InducedVertBreak,HorzBreak,PlateLocHeight,PlateLocSide,ZoneSpeed,VertApprAngle,HorzApprAngle,ZoneTime,pfxx,pfxz,x0,y0,z0,vx0,vy0,vz0,ax0,ay0,az0,PlayID,CalibrationId,EffVelocity,PracticeType,Device,Direction,BatterId,Batter,HitSpinRate,HitType,ExitSpeed,BatterSide,Angle,PositionAt110X,PositionAt110Y,PositionAt110Z,Distance,LastTrackedDistance,HangTime,Bearing,ContactPositionX,ContactPositionY,ContactPositionZ,SpinAxis3dTransverseAngle,SpinAxis3dLongitudinalAngle,SpinAxis3dActiveSpinRate,SpinAxis3dSpinEfficiency,SpinAxis3dTilt
88,2025-08-29,12:06:07,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Slider,Live,NA,77.38449,0.3134091696,0.253055783,2523.673684,99.66061098,09:15:00,4.38223,2.24061,4.5777,-45.89755,2.73567,-16.31135,0.85559,1.12206,71.48043,-8.045669681,-2.737792525,0.5019239463,8.45387,1.32353,-2.25194,50,4.37293,0.06877,-112.47031,-0.97605,10.87732,19.53858,-30.4711,5b68f944-a407-47a9-8f3f-fefb1f1820c5,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,75.09592,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107.8113357,59.38142348,1285.358642,0.5093204599,09:30:00
89,2025-08-29,12:06:41,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Slider,Live,NA,75.1072,1.599230491,-0.4866471503,2534.294757,96.47507677,09:15:00,4.47026,2.04389,5.00321,-49.12618,2.13647,-19.15429,1.8863,-0.01163,68.78157,-7.46308346,-4.037392782,0.5153139846,9.87933,0.65107,-1.9821,50,4.58494,1.52946,-109.10477,1.50031,11.85151,20.05282,-31.39301,0dbb3bd8-4c87-495f-bc9f-36850488a983,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,73.14461,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.78730854,44.76282618,1799.419624,0.7100277578,08:30:00
90,2025-08-29,12:07:01,"Gould, Brian",1000303379,Right,CRE_BLU,NA,ChangeUp,Live,NA,83.38725,-0.4703049649,-1.638089031,1746.580454,244.0530651,02:15:00,4.34622,2.1158,5.25807,-33.09277,7.81198,16.12303,1.14649,1.92014,76.62447,-6.590477569,1.358044404,0.4603183398,-8.93837,4.24345,-1.97768,50,4.27907,2.92167,-121.25219,-2.11613,-13.34267,23.11146,-25.83967,fb31422a-2012-44a9-ad32-7cb25af4de60,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,81.88342,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218.9932275,41.06876901,1316.784739,0.7539216048,01:15:00
91,2025-08-29,12:07:19,"Gould, Brian",1000303379,Right,CRE_BLU,NA,Sinker,Live,NA,90.49146,-0.4270385541,-2.927500165,2149.602264,230.165438,01:45:00,4.564,1.99941,5.4647,-22.75933,11.63108,13.98881,2.26723,0.4232,83.13115,-4.654548674,-0.3256395723,0.4220754231,-8.1747,6.27801,-1.75148,50,4.51095,6.22832,-131.54815,-1.79349,-14.42274,26.11449,-21.09767,d8aa7e59-d465-4c84-b44a-bbc565efa066,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,89.30261,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.9294379,39.04187369,1669.565609,0.7766858254,01:00:00
92,2025-08-29,12:09:16,"Ruhl, Jakob",1000463708,Right,CRE_BLU,NA,Sinker,Live,NA,84.64496,0.5909751986,-5.521138787,2140.352387,245.512569,02:15:00,4.04451,3.30094,5.78269,-30.95015,8.47381,18.80429,2.01767,-0.28403,76.94787,-5.211268177,-1.999847318,0.4519095546,-11.69341,4.38581,-2.85634,50,4.07484,11.26369,-122.61013,0.30283,-17.75075,24.87547,-25.51632,4fdcce9f-1281-4922-8827-e8908a3defc3,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,83.40704,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21.83049502,1986.863521,0.9282880391,NA
93,2025-08-29,12:09:39,"Ruhl, Jakob",1000463708,Right,CRE_BLU,NA,Sinker,Live,NA,83.57432,0.8073221481,-5.111430943,2118.035513,248.299603,02:15:00,3.97963,3.31493,5.81337,-33.607,6.77789,17.2376,1.93267,-0.01341,75.97105,-5.49911187,-1.877789984,0.4573838731,-10.76337,3.41434,-2.90603,50,4.02604,10.30583,-121.13039,0.68211,-15.92803,24.5401,-27.12139,51348c89-eedb-4512-ad21-174713f69f39,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,82.40876,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239.2116411,29.24460885,1848.074899,0.8725419792,02:00:00
94,2025-08-29,12:09:55,"Ruhl, Jakob",1000463708,Right,CRE_BLU,NA,ChangeUp,Live,NA,78.04245,-1.401197579,-6.275794056,1653.136415,243.2208395,02:00:00,3.88143,3.33753,5.53991,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.26534,5.6634,-2.8051,50,3.73506,11.81816,-112.82428,-3.8885,-15.77337,20.96769,-24.89084,321d4006-4e3c-4ea9-8cd8-5b635c4bd566,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,NA,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
95,2025-08-29,12:10:12,"Ruhl, Jakob",1000463708,Right,CRE_BLU,NA,ChangeUp,Live,NA,79.9714,-0.6476127417,-6.878240657,1653.012907,230.2771213,01:45:00,3.95774,3.32731,5.81628,-30.67655,14.06661,17.06842,0.79491,-1.67566,72.0815,-6.415886671,-3.67718821,0.4814317955,-11.390930000000001,7.79619,-2.77249,50,3.88644,13.43289,-115.46672,-2.20542,-15.17978,24.092,-21.78469,bea44f7a-758d-4f3c-b3fe-a71ec77bc5d0,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,78.29238,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.42551562,1528.005855,0.9243762393,NA
96,2025-08-29,12:10:29,"Ruhl, Jakob",1000463708,Right,CRE_BLU,NA,ChangeUp,Live,NA,79.86869,-0.05273406674,-6.039613921,1628.086996,223.4517073,01:30:00,3.93692,3.47221,5.8504,-29.37745,15.00781,14.33115,1.43954,-0.96561,72.42338,-5.569340752,-3.353968358,0.4795024266,-9.52851,8.11098,-2.98875,50,3.91553,11.81209,-115.57532,-0.96005,-12.80498,22.8404,-21.27403,4ddf2602-31bd-45c8-a1ff-533b42d9aaeb,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,78.6074,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.49894643,1589.501312,0.9762999869,NA
97,2025-08-29,12:10:51,"Ruhl, Jakob",1000463708,Right,CRE_BLU,NA,Fastball,Live,NA,84.60732,0.965232743,-4.977346952,2017.530476,227.385441,01:30:00,4.20271,2.94159,5.97415,-25.93979,13.24233,14.50479,2.93922,-0.47486,76.70939,-3.924111464,-2.247546172,0.450521296,-9.31573,6.88879,-2.55558,50,4.26485,10.24585,-122.67137,1.29195,-14.12354,25.41112,-21.72998,8801aa5b-4e27-40f3-b2ad-514b171c31b3,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,83.66406,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.9231393,1844.20496,0.9140902614,NA
98,2025-08-29,12:11:10,"Ruhl, Jakob",1000463708,Right,CRE_BLU,NA,Fastball,Live,NA,86.1293,1.370879034,-5.294821546,1973.571065,215.284134,01:15:00,4.25137,3.0582,6.08943,-20.91602,16.80055,11.97713,3.78196,-0.85485,77.93584,-2.580348467,-3.037910511,0.4420154675,-8.0820900000000009,8.73284,-2.65589,50,4.34629,11.20774,-124.81469,2.37177,-12.67403,26.51129,-18.47953,ba95d678-89d3-46de-a171-52864446be51,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,85.27403,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222.0890603,22.53507326,1822.879248,0.9236451021,01:30:00
99,2025-08-29,12:11:45,"Ruhl, Jakob",1000463708,Right,CRE_BLU,NA,Fastball,Live,NA,85.31449,0.4093783707,-5.999518067,2051.148356,234.0492876,01:45:00,4.06136,3.21707,5.94383,-25.86739,12.83907,17.86376,2.28752,-0.87888,77.29523,-4.460607108,-2.645404105,0.4477783918,-11.42731,6.82587,-2.7484,50,4.07957,12.43294,-123.49251,0.09719,-17.55669,25.76466,-21.68691,20b6e5b1-33d6-48a4-a313-5171a2a6565f,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,84.17655,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221.8819917,22.38338747,1896.607626,0.9246564836,01:30:00
100,2025-08-29,12:12:31,"Ruhl, Jakob",1000463708,Right,CRE_BLU,NA,ChangeUp,Live,NA,74.86613,0.6033731178,-5.406550879,1274.313262,234.4525681,01:45:00,3.9217,3.35673,6.37491,-40.7205,8.40406,11.88752,1.08588,-0.64101,68.57576,-7.08158189,-3.161424974,0.5044530051,-8.04291,4.44363,-2.97202,50,3.94622,9.98211,-108.58481,0.13915,-9.59629,19.13054,-26.87219,58ba48ce-bc12-40b3-9e49-079e76f760b6,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,74.71943,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.697557158,1262.830312,0.9909889114,NA
101,2025-08-29,12:13:01,"Ruhl, Jakob",1000463708,Right,CRE_BLU,NA,Fastball,Live,NA,84.30535,-0.8911654052,-3.60454609,2046.496576,231.5569494,01:45:00,4.21565,3.17026,5.63331,-26.23206,13.86861,17.52395,1.1966,1.26362,76.18008,-5.817466103,-0.30612511,0.4557715747,-10.52211,7.71279,-2.87479,50,4.12332,7.14898,-122.32504,-2.74004,-15.75101,26.84354,-20.62844,51e1b409-5267-4535-8ef7-de504014ba4e,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,82.70028,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10615739020000001,2046.493063,0.9999982836,NA
102,2025-08-29,12:15:26,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Fastball,Live,NA,93.38862,-3.170852777,-2.916576,2267.151804,222.706761,01:30:00,5.24531,1.07003,4.49657,-15.54236,18.235,16.80906,0.92224,-0.31023,85.29151,-6.008144346,0.1654224861,0.4182965396,-9.42397,10.22656,-0.77984,50,4.89794,6.18619,-135.29764,-8.15866,-17.49427,29.10986,-13.18988,c3acea75-a2b4-4823-b1a8-763bf648d62a,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,90.10937,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197.3613004,23.38056546,2080.994346,0.9178892841,12:30:00
103,2025-08-29,12:15:58,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Fastball,Live,NA,93.44004,-1.049157082,-1.720447098,2194.025672,226.4062648,01:30:00,5.22421,0.97524,4.51526,-17.76177,15.95708,16.78485,2.74432,0.73498,84.92277,-4.308871383,1.367498233,0.4179340756,-9.125,8.50618,-0.81095,50,5.09825,3.3703,-135.61638,-3.22877,-16.9354,30.61404,-16.38714,608bbe3c-41e1-42ce-9853-50cfb6269484,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,90.18752,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211.3619781,19.60158791,2066.877838,0.9420481556,01:00:00
104,2025-08-29,12:16:15,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Fastball,Live,NA,93.64616,-1.957289989,-1.871732906,2196.911843,223.712939,01:30:00,5.23689,0.98595,4.56444,-16.53771,16.95964,16.2229,1.99464,0.55624,85.26509,-4.989180566,1.113198576,0.4165590619,-8.88317,9.28706,-0.80674,50,5.01897,3.76311,-135.87566,-5.33634,-16.57334,30.33467,-14.84717,6029759b-5712-4562-951b-80faefb00192,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,90.48522,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.51382414,2057.600533,0.9365876651,NA
105,2025-08-29,12:16:39,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,ChangeUp,Live,NA,84.7292,-2.796558512,-4.054179778,1798.715251,239.6798783,02:00:00,5.16,1.16671,4.3621,-29.18392,12.02257,20.52211,0.04835,-1.0015,77.86552,-8.086516222,-0.3094198113,0.4620130511,-11.55007,6.87966,-0.75164,50,4.83124,7.89532,-122.65254,-7.14108,-17.6721,23.25758,-21.64788,b192f7ca-0567-4995-9fbf-dd46232cd4bd,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,81.58306,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22.23115771,1665.007711,0.9256649764,NA
106,2025-08-29,12:16:54,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,ChangeUp,Live,NA,84.33512,-1.300882538,-2.039420095,1726.653908,239.3141867,02:00:00,5.05066,1.19632,4.33344,-30.47508,11.25111,18.99963,1.26702,0.83005,76.89643,-6.858703658,1.445681531,0.464917383,-10.29896,6.12593,-0.9952,50,4.88103,3.62136,-122.32541,-3.95789,-15.5419,25.04229,-22.92956,c13b00e4-3208-4ad0-9042-fee8c409b51f,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,81.07341,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.24760453,1561.711804,0.904472979,NA
107,2025-08-29,12:17:09,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,ChangeUp,Live,NA,84.41037,-1.747186116,-3.442269107,1778.398433,240.7227393,02:00:00,5.06033,1.19933,4.40597,-30.21405,11.32675,20.22564,0.87166,-0.40403,77.12587,-7.25467293,0.2640525292,0.4638833806,-11.32174,6.29001,-0.85209,50,4.84539,6.58076,-122.31236,-4.89766,-17.13163,24.38077,-22.65624,400f30d1-06c8-4092-915b-7a23e151c95c,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,81.25413,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.60597088,1629.583837,0.9163210036,NA
108,2025-08-29,12:17:30,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Sinker,Live,NA,92.35943,-1.259009555,-1.362103894,2105.109295,233.1633903,01:45:00,5.08867,1.24217,4.3616,-20.75205,13.81586,18.46983,2.15638,1.4802,84.40386,-5.043378098,2.018910716,0.4231632701,-9.80857,7.40319,-1.11408,50,4.93372,2.40511,-134.08116,-3.82737,-17.87366,28.71942,-18.68359,2d0c03b3-3190-48c7-9552-46d56e102352,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,89.07304,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33.24027581,1760.669628,0.8363791997,NA
109,2025-08-29,12:17:46,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Sinker,Live,NA,92.78329,-2.086938087,-2.15408634,2063.340836,230.4255661,01:45:00,5.06665,0.9365,4.4034,-19.61674,14.53906,17.59675,1.43802,0.34623,85.03378,-5.658847387,1.064171122,0.4206332717,-9.5662,7.98601,-0.72406,50,4.82561,4.317,-134.63051,-5.7421,-17.63173,28.0738,-17.45482,7d68d8bf-3413-458d-8172-da5edf339585,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,89.60879,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,193.163757,29.75404127,1791.317846,0.8681638125,12:30:00
110,2025-08-29,12:18:02,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Sinker,Live,NA,92.51067,-0.8532909911,-0.5872172495,2114.285147,211.1569546,01:00:00,5.11118,1.01402,4.5375,-14.96581,19.20818,11.62865,3.05161,1.42404,84.48064,-3.595116311,1.547432251,0.4207453282,-6.13499,10.10198,-0.96359,50,5.00866,0.89412,-134.39616,-2.62382,-11.24151,28.62565,-13.66361,0ca7390a-6c61-46fe-80fd-7fd7c14a7137,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,89.58493,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211.3977473,31.7368307,1798.142752,0.8504731515,01:00:00
111,2025-08-29,12:18:37,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Cutter,Live,NA,88.23314,-0.3887042417,-1.379830605,2575.103517,182.9233026,12:00:00,5.05809,1.17275,4.44932,-30.53107,6.65893,0.34171,2.14308,-0.11472,81.98692,-5.921176552,-1.317690493,0.438919109,-0.49128,3.48647,-1.02736,50,4.98792,3.077,-128.32025,-2.11094,-0.83309,22.3134,-26.26181,5dc21ce0-e098-409e-bfa8-eb7466bbb973,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,85.87559,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,2025-08-29,12:18:53,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Cutter,Live,NA,90.34824,-0.970797153,-1.605673519,2553.042804,201.0285651,12:45:00,5.02386,1.0654,4.58267,-26.72134,8.67306,3.34581,1.87321,-0.18349,83.70668,-5.830158638,-0.994967003,0.4281920826,-2.09757,4.67943,-0.90263,50,4.89913,3.54577,-131.35814,-3.31625,-3.71721,24.10917,-23.88141,258c3c01-6bc2-49f4-a0be-863c911a08f0,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,88.02694,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,216.4616802,62.77064584,1168.15377,0.4575535389,01:15:00
113,2025-08-29,12:19:13,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Cutter,Live,NA,86.79245,-0.4092446405,-1.444077527,NA,NA,NA,4.9936,1.0858,4.36821,-34.42426,3.99431,-2.64483,1.73398,-0.5139,81.06838,-6.618562759,-1.923276477,0.4461100807,1.02823,2.11936,-0.92866,50,4.91608,3.28987,-126.25313,-2.29642,1.69446,20.64637,-28.68145,f5152433-a414-43db-a911-b5306f7644c2,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,84.49134,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,2025-08-29,12:19:34,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Curveball,Live,NA,78.08153,2.552305659,1.45193015,2692.945487,33.5534632,07:00:00,5.1835,0.96351,4.39159,-69.38101,-20.35938,-13.45668,1.8404,1.22832,71.1378,-10.1396366,-1.030892789,0.5039242467,7.36613,-11.25777,-1.10557,50,5.39018,-2.39311,-113.12462,2.59936,9.41942,23.17798,-46.56989,667c1d8b-3475-47c4-8cf4-4d2b0c00b1ae,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,74.79783,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.96506719,2589.077425,0.9614295713,NA
115,2025-08-29,12:19:54,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Curveball,Live,NA,77.95209,2.827990403,-0.4150017564,2481.615722,29.13978526,07:00:00,5.12462,0.84856,4.35638,-70.36523,-21.02248,-11.68554,1.96425,-0.52162,70.90953,-10.04665863,-2.570777709,0.5055720549,5.85991,-11.69651,-0.79293,50,5.36092,1.23004,-112.91574,3.09607,7.44931,23.50731,-47.04305,8347127f-e5fb-4ee8-aab6-8b8a9998944c,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,74.55404,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.83879183,2419.573176,0.9749991325,NA
116,2025-08-29,12:20:15,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Curveball,Live,NA,77.70205,2.105435109,-0.7456615087,2556.943599,33.91433069,07:15:00,5.14738,0.92439,3.94256,-71.30977,-20.63487,-13.84141,1.23218,-0.9467,70.48758,-10.85546127,-3.287148589,0.5123513008,6.75676,-11.1672,-0.82432,50,5.31245,1.9728,-112.46154,1.51191,8.47024,24.42007,-46.17319,03248ac0-d156-4615-9fca-780fba64fc6f,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,73.56757,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.37179251,2476.925269,0.9687054771,NA
117,2025-08-29,12:20:46,"Pineau, Jack",1000124146,Right,CRE_BLU,NA,Fastball,Live,NA,94.69026,0.4725523534,-1.893572155,2318.565819,215.938984,01:15:00,5.17058,0.83947,4.6749,-11.37773,21.32466,15.48936,4.67142,0.33149,85.66924,-1.628578778,0.967354344,0.4115864873,-8.57143,10.8925,-0.66047,50,5.20869,3.90151,-137.44407,0.66224,-16.30094,32.11695,-11.45895,927cb14c-b416-4fd2-bec9-d3fbaa946db2,a6d1eccd-f9a8-48e0-94a3-12c602c33a88,91.57842,Pitching,23360087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.88628646,2206.50476,0.9516679413,NA
